order_id,order_date,customer_id,customer_segment,product_id,product_title,product_category,product_type,sales_channel,quantity,unit_price,discount,cost,gross_margin
00f4a5a7-c518-4fe5-909d-20722b45d772,2024-12-15,c9147988-d8a6-4f6c-b60d-62f2a001e7a8,Regular,57,Fine Mesh Strainer,kitchen-accessories,,direct,2,9.99,3.5,5.46,9.06
8fe19a94-d049-4a5c-a258-f9ab2f070347,2024-08-08,c81aff9d-fb89-4a7f-9368-c1051349f8b4,New,55,Egg Slicer,kitchen-accessories,,e-commerce,7,6.99,14.76,5.11,13.13
0d5d5d40-898d-4f3b-bbe2-706222274c0f,2024-12-03,98d6e474-d656-4e86-98ae-8ea923cd6dd0,VIP,63,Kitchen Sieve,kitchen-accessories,,direct,5,7.99,18.91,5.68,11.57
505e227a-7ddb-4d30-836a-cd05292fb535,2025-07-03,39fe3901-26a5-4037-9b32-725e9ca565bc,New,40,Strawberry,groceries,,e-commerce,10,3.99,1.12,2.85,11.36
55210490-19b5-4139-a5a2-8695a370d5c1,2025-02-02,5c627e21-b88a-4a50-bf43-29f91279c5ee,VIP,94,Longines Master Collection,mens-watches,Longines,e-commerce,5,1499.99,17.24,761.88,3690.53
2308d5d5-d52e-4a8f-b377-9ec674a9369b,2024-11-25,de41fabb-f70c-48b5-809d-6b1a86ae5bf1,VIP,95,Rolex Cellini Date Black Dial,mens-watches,Rolex,direct,4,8999.99,8.88,6933.81,8264.74
097c3852-d407-4949-88e9-d1c471fc6e46,2024-11-18,dcbb22a6-af09-4728-94df-f8b602e9d806,New,87,Men Check Shirt,mens-shirts,Urban Chic,e-commerce,7,27.99,11.38,19.52,59.28
52d139b3-1fcd-4053-8c38-99bfeebcb82a,2025-03-18,f48b8349-3e05-4997-9bdc-e3c0e5d42ba6,VIP,67,Mug Tree Stand,kitchen-accessories,,e-commerce,6,15.99,9.25,11.31,28.07
b744773a-b64f-44e2-9800-fbaa0399ccae,2024-08-12,5abcc37f-7575-4de3-ae39-3d042563b7ef,New,11,Annibale Colombo Bed,furniture,Annibale Colombo,direct,5,1899.99,8.57,1412.81,2435.89
dc83ab32-ab82-4918-9c80-b93f9f1aa928,2024-08-02,59d2cbe3-fec8-4a1e-b436-c6a094d796eb,New,55,Egg Slicer,kitchen-accessories,,direct,8,6.99,14.76,5.06,15.45
d40a18c3-964c-4e3b-899b-b90b638d406f,2025-02-08,60d709ef-d293-483c-89be-4d25304c1dbb,Regular,83,Blue & Black Check Shirt,mens-shirts,Fashion Trends,direct,1,29.99,15.35,21.47,8.52
c49c53ea-5540-48c9-b145-bf94632a3a56,2024-08-11,73cee506-6d58-4004-a456-39f55e8c34b5,Regular,80,Huawei Matebook X Pro,laptops,Huawei,direct,8,1399.99,9.38,895.24,4037.97
6397f45c-8bf3-4c46-b66b-3256245cd848,2025-05-05,ef195c19-7c62-4da1-9fb9-0efc2d8c1f06,New,66,Microwave Oven,kitchen-accessories,,direct,3,89.99,12.13,68.66,63.98
1dd592e2-ab3b-4462-85a0-2f522d10841b,2024-12-10,f6656176-8607-4327-ac43-2b31bdd0c78d,New,32,Milk,groceries,,direct,4,3.49,13.74,2.75,2.97
d5a965ff-1c87-4356-9ea8-f369a2275d4d,2024-11-30,a3bf7791-39a2-433b-b137-84268260e19a,VIP,100,Apple Airpods,mobile-accessories,Apple,e-commerce,3,129.99,15.54,84.22,137.32
91ca4157-809d-47af-b78a-d62ae3211409,2025-02-25,bbdea150-5180-48bd-a5da-15f770aeb3b5,New,60,Grater Black,kitchen-accessories,,direct,4,10.99,3.56,8.0,11.98
84b61523-4656-4877-8c1d-48a34e2b19ad,2025-05-12,d4480563-2273-48d1-9553-1304e4f062b8,Regular,59,Glass,kitchen-accessories,,e-commerce,2,4.99,7.92,3.06,3.85
19c172ed-85e5-4743-8cf2-a09631ac30fa,2025-04-26,f9709daa-c6eb-424d-8b8d-3db6b5f67151,Regular,98,Rolex Submariner Watch,mens-watches,Rolex,direct,5,13999.99,5.05,7114.28,34428.54
47e7d549-c8d9-4659-8350-c445b68fff05,2024-08-13,704c1ae6-31c1-40cb-93f3-1c59a47b9910,New,77,Yellow Peeler,kitchen-accessories,,direct,9,5.99,12.48,3.73,20.33
ac00d30d-6233-4f1c-a32b-c466fe239486,2024-09-17,21777c94-4599-466f-bc10-4685a613e911,VIP,6,Calvin Klein CK One,fragrances,Calvin Klein,direct,4,49.99,1.89,35.92,56.27
46f7ce54-ff15-4599-a759-7cb5a6627a92,2024-11-07,9deb2d01-22e0-4980-b047-d7d547288a5d,New,80,Huawei Matebook X Pro,laptops,Huawei,direct,10,1399.99,9.38,1112.17,2878.16
03b62d23-f6fd-4cb7-a4c5-d8fd4f739595,2025-01-28,e9514fd8-7e4f-40ea-978c-cd228b048af1,Regular,71,Silver Pot With Glass Cap,kitchen-accessories,,e-commerce,2,39.99,5.7,27.25,25.48
65423df2-2860-4548-a5be-e8446c271a28,2025-06-02,db744205-cefd-4c76-a2df-131ead68c288,Regular,1,Essence Mascara Lash Princess,beauty,Essence,direct,1,9.99,10.48,7.35,2.64
05115ec5-04bd-47d2-b24f-05ee1a1fcd46,2024-09-14,e5b38ce7-c4b8-4fa5-859c-2fd2f8dbdfdd,New,100,Apple Airpods,mobile-accessories,Apple,direct,10,129.99,15.54,69.9,600.94
8bfa07b6-2fdd-4e13-b2ad-9c6dadc64c8a,2024-11-30,2f40fd20-c81e-4fa3-bd77-c4e0a1136a10,VIP,6,Calvin Klein CK One,fragrances,Calvin Klein,direct,1,49.99,1.89,32.36,17.63
fcfb9b86-14b6-4e09-9216-e25e7dc67b21,2024-10-06,b343f9e6-5047-4697-a867-d859adb7ee18,VIP,24,Fish Steak,groceries,,direct,5,14.99,4.23,9.22,28.84
ee4b0538-4340-417b-8d95-20b3c1dc0aec,2025-02-27,ac6758f2-7023-4d2b-9f02-60243dd3beaa,VIP,34,Nescafe Coffee,groceries,,direct,5,7.99,1.59,6.03,9.81
58b33856-3354-4303-9af8-57960c01d8f9,2025-04-04,15769648-b25a-43eb-a9f4-e58f55ddc6dc,New,30,Kiwi,groceries,,e-commerce,7,2.49,15.22,1.39,7.72
ea967720-5e96-4ba5-b33a-76087780f494,2024-12-18,80a65ece-142f-4a31-a39c-3bd3bda87107,Regular,15,Wooden Bathroom Sink With Mirror,furniture,Bath Trends,e-commerce,5,799.99,8.8,413.0,1934.97
cde0c3d6-3c54-4e6b-8765-76367d5f1a15,2024-12-11,54a6ba15-bdb6-4c11-8625-1479fb2bdac1,Regular,80,Huawei Matebook X Pro,laptops,Huawei,direct,8,1399.99,9.38,991.8,3265.48
2a6739b7-ffc2-4a11-a7d1-c47499b3d9b2,2024-12-22,fdb41b2e-1180-47f0-9ca6-89241f7aac6f,VIP,100,Apple Airpods,mobile-accessories,Apple,direct,3,129.99,15.54,82.18,143.44
518002ef-4d9e-4c88-b204-b087edc12d74,2024-10-13,0573f9f6-cf7e-4ad6-8463-e975caa95cb2,New,35,Potatoes,groceries,,direct,3,2.29,5.38,1.61,2.04
ed5a71c9-b8b2-486b-8761-7a3f39455fbb,2024-09-14,e83eb1af-48b7-444f-826d-78b16d1f3b89,New,97,Rolex Datejust,mens-watches,Rolex,e-commerce,4,10999.99,3.73,6715.88,17136.46
3eeeb8b4-136e-4d03-89c4-2cec806a465c,2024-11-18,3500dac9-cf66-433d-b926-662a2e1dcc5b,Regular,29,Juice,groceries,,direct,5,3.99,12.06,2.9,5.43
b69a8a0e-61d4-4b5e-bf3a-b635dc495ac5,2024-08-17,0408c7e6-5b76-41f6-8e3a-d824b0c84f36,VIP,79,Asus Zenbook Pro Dual Screen Laptop,laptops,Asus,direct,6,1799.99,11.14,1011.2,4732.76
cb718e3e-caa7-4511-8469-6b44b528b5f8,2024-12-12,010cbd45-3a80-4cfc-975f-081c34144ef5,Regular,71,Silver Pot With Glass Cap,kitchen-accessories,,e-commerce,9,39.99,5.7,27.65,111.08
f7f5e586-3013-49de-a7ed-60670757d8fa,2025-05-14,e07ae89e-abfd-4017-9b31-a53248ed3d20,Regular,37,Red Onions,groceries,,direct,8,1.99,9.9,1.46,4.27
99fb80fa-735a-4e96-a5a7-4bd468cad246,2025-02-14,b00d6409-d665-4924-a79a-2f5dbcb12272,New,66,Microwave Oven,kitchen-accessories,,e-commerce,2,89.99,12.13,65.22,49.54
ef8ab203-778f-432f-9260-a2fadc7b2a48,2025-04-28,132af195-54d9-4432-8e3b-14ba3d253750,VIP,66,Microwave Oven,kitchen-accessories,,e-commerce,7,89.99,12.13,71.41,130.06
7315c80e-cdf6-4c3b-83e7-f3dc24674bb3,2025-02-19,8f096488-4cf8-43c1-9138-ffbd8c66da72,New,60,Grater Black,kitchen-accessories,,e-commerce,5,10.99,3.56,6.24,23.77
0c6ca61e-80d1-42b3-bc06-9437927064a1,2024-08-30,4d831e3f-1181-4d33-b928-01f0d8e1bc21,VIP,19,Chicken Meat,groceries,,direct,10,9.99,13.7,7.18,28.05
1d0e6a7b-4218-4796-9391-d1a62311dd8e,2025-01-13,74f425ab-5c80-4385-9ef9-e0beed1ed63c,Regular,75,Tray,kitchen-accessories,,e-commerce,10,16.99,7.48,12.9,40.9
293c2e4f-e1e3-4a41-9ea2-7685e747bf38,2024-12-28,1262d781-bbdd-44b4-bbe0-78a68ea00c5e,New,40,Strawberry,groceries,,direct,8,3.99,1.12,2.12,14.99
a565c08b-7d96-4d67-9f14-f1feed859416,2025-04-05,0bc7e648-7d26-458f-a0df-a77e268ca54d,New,96,Rolex Cellini Moonphase,mens-watches,Rolex,direct,2,12999.99,17.52,8773.75,8452.48
549c2eac-a5c0-4318-a5d2-60ec0c73d16b,2025-05-08,003eb495-2a50-45fa-9eb2-c552110c29f6,Regular,58,Fork,kitchen-accessories,,direct,10,3.99,8.07,2.56,14.3
6a3f32d0-6cb6-4eb2-bea9-29dd10385918,2025-07-04,48dc5e87-51d8-4c76-b883-1734f028ee48,VIP,24,Fish Steak,groceries,,e-commerce,4,14.99,4.23,9.68,21.24
bdf85c21-7259-4fca-ae8e-fe1b00c73ef2,2025-03-23,0600d3eb-11e8-464f-9497-4a13690da4ab,New,22,Dog Food,groceries,,direct,7,10.99,10.27,8.74,15.72
7b09f7f0-2612-4a58-85b6-e5ce6d06b086,2025-07-02,df912d5a-5338-4be5-bfb7-ebfb15d6c129,Regular,17,Beef Steak,groceries,,e-commerce,2,12.99,9.61,7.73,10.51
4c52d6f5-65e4-4c99-b64c-617a0b0500fa,2024-12-19,681e0139-e00d-4c10-9112-b366f3ba3ce2,New,16,Apple,groceries,,direct,8,1.99,12.62,1.51,3.83
19dac559-cda0-405b-ab60-cf80dd6d6a7a,2024-10-15,47a90d1f-3e7c-4851-a1c4-b32be0409abc,New,79,Asus Zenbook Pro Dual Screen Laptop,laptops,Asus,direct,10,1799.99,11.14,1228.56,5714.27
590b1241-32ea-4ef5-abbc-3fda584ea353,2024-10-09,9a9fd87c-ea28-48d7-a9a4-6b4af1598b8b,VIP,24,Fish Steak,groceries,,e-commerce,6,14.99,4.23,9.5,32.92
5b47a19a-0687-4e52-8710-467844d55366,2024-11-04,aeab9984-a1b0-44d2-911a-8af769d8095c,Regular,53,Chopping Board,kitchen-accessories,,direct,8,12.99,8.03,9.37,28.95
28036b4f-9727-4a85-8b9d-620654730737,2024-08-29,ffb5c08c-2201-452a-8ae0-b425f69f0fb0,VIP,16,Apple,groceries,,e-commerce,10,1.99,12.62,1.39,5.96
42a048e9-361d-4650-8d9d-b497535eea9e,2024-08-07,b71f3aa9-64f2-4fa5-b455-30089cc5ad3a,Regular,1,Essence Mascara Lash Princess,beauty,Essence,e-commerce,6,9.99,10.48,5.85,24.82
0bff9914-3672-4c82-9aa3-3d21cef52430,2025-01-19,2955633f-24b5-4c3e-95bb-c96baae6a131,VIP,60,Grater Black,kitchen-accessories,,direct,7,10.99,3.56,6.63,30.51
2108f1cd-7581-498e-bd8d-e7fc274977f4,2025-01-20,4563adb8-eebd-41c1-b14e-0af21a3d3381,New,55,Egg Slicer,kitchen-accessories,,direct,3,6.99,14.76,3.71,9.83
889df5e1-ab39-43ed-9215-b29c941c37cf,2025-05-18,622aa357-3133-42ca-9f4d-1e320e7190d0,New,53,Chopping Board,kitchen-accessories,,direct,5,12.99,8.03,9.73,16.29
d93edc93-e478-4227-a0a0-085e93d760d0,2025-02-08,d35d1eba-c729-4509-afd5-f8c3b73707eb,VIP,85,Man Plaid Shirt,mens-shirts,Classic Wear,direct,1,34.99,19.5,22.08,12.91
4e334238-16a3-4c20-87b2-98c869148986,2024-09-13,46c3bbd5-d2fb-4a7f-9793-f190194fe2e5,VIP,42,Water,groceries,,e-commerce,9,0.99,14.92,0.52,4.26
96007ed2-781a-424c-9ea8-261177bfbf89,2024-11-30,52bb42fe-cb79-431d-94e7-1c232a3fa7e0,New,91,Sports Sneakers Off White & Red,mens-shoes,Off White,e-commerce,6,119.99,4.97,91.58,170.44
b3be4fda-6aef-4922-ab12-62de00f26a94,2025-06-12,2910d0fb-b5c2-48f2-817f-db4c225f093c,Regular,3,Powder Canister,beauty,Velvet Touch,direct,5,14.99,9.84,11.76,16.15
255f84ad-3822-4e88-b494-f99e681a7be3,2025-04-29,e31cda56-981e-423f-abba-85f77150101a,VIP,8,Dior J'adore,fragrances,Dior,direct,1,89.99,14.72,68.57,21.42
a1c63654-a35c-4205-81cf-2a59300e2070,2024-11-23,340bf0b1-53bb-4e30-a31d-1e412c0dd340,VIP,84,Gigabyte Aorus Men Tshirt,mens-shirts,Gigabyte,e-commerce,9,24.99,0.94,12.86,109.17
2076027b-2556-413c-914a-c6d8f4d8d646,2024-08-26,42b18ffa-f6dc-46d8-a273-b4a68c53b49b,Regular,64,Knife,kitchen-accessories,,direct,1,14.99,18.86,7.93,7.06
846894c4-acd6-4cd3-8780-11fa2a73edd6,2024-12-23,b8669e89-2e94-4a24-bf2e-dc140885c9fe,VIP,67,Mug Tree Stand,kitchen-accessories,,e-commerce,7,15.99,9.25,10.6,37.74
667775a4-352c-4de3-a2f9-6382bc6e7ee5,2025-07-04,fe5721d3-ff16-48e7-9057-47fd55502dd2,VIP,29,Juice,groceries,,e-commerce,9,3.99,12.06,2.98,9.13
548a0e0d-5a3d-411b-8912-06db38aa0c62,2024-08-09,75660377-10fb-4408-9712-ce183761ee64,New,48,Bamboo Spatula,kitchen-accessories,,direct,3,7.99,2.84,6.18,5.42
6fbd1482-702e-4491-8c5a-e18f8fd2fc4a,2024-10-12,cf5112c2-587e-4c2d-ac2f-11821536e416,New,23,Eggs,groceries,,direct,4,2.99,11.05,2.14,3.39
3cd0517f-6a2e-4147-bbe8-fbf9bea34e59,2025-04-18,42d059e3-33c8-4e4d-8884-b5de9acbfe58,Regular,73,Spice Rack,kitchen-accessories,,e-commerce,10,19.99,12.09,15.72,42.72
ab0ff071-a440-4dac-8589-cd90e56a29f8,2025-02-19,0d4ea08f-68e7-42b7-b3c1-b7921a569d3a,VIP,49,Black Aluminium Cup,kitchen-accessories,,e-commerce,1,5.99,15.65,3.71,2.28
b0e8920c-46fa-482e-a007-eceb36dfad76,2024-07-23,60399be8-d764-4b61-992a-2e29e826dcf9,Regular,13,Bedside Table African Cherry,furniture,Furniture Co.,direct,9,299.99,19.09,156.49,1291.51
28364213-626c-4d7c-8e28-507b4b23216d,2025-04-19,98508eb0-2393-4862-b78a-110278bedf0f,Regular,98,Rolex Submariner Watch,mens-watches,Rolex,direct,8,13999.99,5.05,11098.51,23211.88
db74869a-6d99-4362-b350-965497587af5,2024-08-19,33418699-fde5-4bfa-b339-4e86d94a1c28,Regular,8,Dior J'adore,fragrances,Dior,direct,4,89.99,14.72,54.91,140.33
c61f280b-62b0-4e1a-83d8-7abb6584f00d,2024-07-09,241f76ca-a2c2-4f5e-9492-4f9a4f90a3fd,New,97,Rolex Datejust,mens-watches,Rolex,e-commerce,3,10999.99,3.73,7650.2,10049.37
bde372cd-4b08-41a4-99dd-b8d92b38fafe,2025-05-16,0cce6af0-c0b5-449a-9070-42ab03ad125b,VIP,58,Fork,kitchen-accessories,,e-commerce,4,3.99,8.07,2.18,7.25
a5ec42a5-19dc-49a7-baaa-de333703c444,2025-05-28,c8058f03-24fd-4784-aa8d-e71c2df8cc54,Regular,54,Citrus Squeezer Yellow,kitchen-accessories,,e-commerce,1,8.99,12.1,4.76,4.23
ad588e1c-9d0d-44c8-85ac-1d9a63b390dd,2025-05-06,45e8e5ab-69c4-40b7-a431-116c4de7d4d9,Regular,4,Red Lipstick,beauty,Chic Cosmetics,direct,9,12.99,12.16,8.42,41.11
2f67d92c-7c6a-4c7c-9e5a-e3b54d1ac4ee,2024-11-06,e4eef070-24a5-4c17-98d6-6b229055368d,New,35,Potatoes,groceries,,e-commerce,4,2.29,5.38,1.31,3.93
92997655-74b1-45ba-ab79-b25bd2602798,2024-10-12,90a935e6-2efc-497f-9158-4287ce601d38,New,61,Hand Blender,kitchen-accessories,,e-commerce,6,34.99,17.02,22.26,76.35
387b961c-dd70-40c4-93f7-2ee4871382ab,2024-11-14,aea89d43-a347-4b96-9623-a0c903c2dfa3,Regular,96,Rolex Cellini Moonphase,mens-watches,Rolex,e-commerce,2,12999.99,17.52,9033.98,7932.02
99149064-01c3-4093-a74e-ab9c1f6867c3,2025-03-07,18fa62a3-9e8c-4188-a3cd-7b003f9d049a,VIP,85,Man Plaid Shirt,mens-shirts,Classic Wear,direct,7,34.99,19.5,24.96,70.18
0ac19508-49a9-4772-b069-6769c1370e7f,2025-04-29,9722f8b5-7ea6-4d90-b522-cb4b707fb77e,Regular,72,Slotted Turner,kitchen-accessories,,e-commerce,7,8.99,13.35,6.75,15.68
24e3e251-8466-41d6-9972-fde5417203ae,2024-11-10,ade66e76-3a80-4b74-a8bc-3f41e7ac3d4f,VIP,46,Plant Pot,home-decoration,,e-commerce,10,14.99,6.84,9.48,55.12
8cad491a-a388-4f49-aaa1-8624f801f56c,2025-03-13,a1d011ab-f822-4eff-aab9-148b87e2caaf,New,72,Slotted Turner,kitchen-accessories,,e-commerce,6,8.99,13.35,5.62,20.23
1105de69-4118-4294-bc15-12ee4074b583,2025-06-22,7e8b99b2-c072-461e-a047-ea0acf7845c1,New,93,Brown Leather Belt Watch,mens-watches,Fashion Timepieces,direct,7,89.99,5.99,57.64,226.42
4aa18416-b9f1-461b-b1ef-b368ac585471,2025-01-14,b760077c-b02a-4c39-b75e-527fb89e8765,New,60,Grater Black,kitchen-accessories,,direct,4,10.99,3.56,6.4,18.35
43a22f44-8013-4fd4-87dd-7a8795d9cf57,2024-08-04,bc26e8d2-65fb-4803-96b7-f34bb65b5b6c,Regular,22,Dog Food,groceries,,e-commerce,6,10.99,10.27,6.88,24.67
0da1c1da-c783-4870-939b-3590dad06561,2024-09-12,7961cdc0-d705-4f7e-8ed6-19ebaaad5250,New,44,Family Tree Photo Frame,home-decoration,,e-commerce,6,29.99,14.87,23.43,39.37
06f93f1d-ce28-4adc-a741-9ccfaf096427,2024-07-29,56b29941-0a97-459a-91d5-f273db3ab519,VIP,36,Protein Powder,groceries,,e-commerce,2,19.99,7.59,12.16,15.66
cb52b50a-036b-426d-92b8-7a1a0086cad3,2025-02-21,63e7f5b0-3ace-4c3c-a505-8bf1d68975c8,Regular,3,Powder Canister,beauty,Velvet Touch,direct,5,14.99,9.84,7.89,35.49
7ef05bf3-76c9-4f54-b63b-01c4ae0c06aa,2024-09-20,d446f03d-f7a6-463c-ad10-d3910699e85d,VIP,36,Protein Powder,groceries,,direct,3,19.99,7.59,14.29,17.11
eb0f24fb-d781-40f4-a1ea-05431a726472,2025-02-08,f0ac99cb-0787-4873-9709-7a8aeb76a0a7,New,1,Essence Mascara Lash Princess,beauty,Essence,e-commerce,5,9.99,10.48,5.62,21.84
aff3fef9-148f-48b9-91b5-375ede22a6f6,2024-10-27,84a8f45e-b2e9-41aa-9a59-1c9628230c77,Regular,61,Hand Blender,kitchen-accessories,,direct,10,34.99,17.02,27.29,76.96
c7aaf99f-1e33-4218-a9c7-93de231046c8,2024-08-12,8b7d4930-b94c-459e-aa8e-932232c70aab,Regular,64,Knife,kitchen-accessories,,direct,5,14.99,18.86,7.66,36.64
e3ca1dac-bdf4-4ad4-b98d-ff6d53373bc3,2025-01-06,91af6b04-184f-4e52-a1b4-a9a3ca4b13cf,Regular,20,Cooking Oil,groceries,,e-commerce,7,4.99,9.33,2.54,17.17
7e99ccd6-6013-4355-aa67-327f2386133d,2025-03-12,6d51354e-8867-454d-b102-c2a622cbc6c7,VIP,72,Slotted Turner,kitchen-accessories,,direct,4,8.99,13.35,6.37,10.48
2b378e36-f4a7-4a26-80dd-617f25af2dd5,2025-02-25,bcd2e244-a629-4d94-b8b0-3c2b4c00448b,New,96,Rolex Cellini Moonphase,mens-watches,Rolex,direct,5,12999.99,17.52,9915.09,15424.48
0f26ce29-c56d-4fc1-9bfd-14f062df7c83,2025-06-15,733bc62f-c044-4137-9965-bb1818457adb,Regular,62,Ice Cube Tray,kitchen-accessories,,direct,9,5.99,0.63,3.04,26.51
05ec2ceb-fed0-4be6-9756-560a06c6f3a3,2024-09-26,66504328-81b3-466a-aeb3-86c5ddb6b234,New,55,Egg Slicer,kitchen-accessories,,e-commerce,7,6.99,14.76,4.34,18.56
d646d314-ac78-44dd-8c62-76533de9b27c,2024-09-03,86b713e9-bb61-4b28-a8ec-2d1e5b4c5350,New,66,Microwave Oven,kitchen-accessories,,e-commerce,8,89.99,12.13,48.27,333.75
a4720b43-4b10-425c-88cb-9d190d998432,2025-05-31,f65e2a74-51a8-4218-b808-4441d2ed9ade,New,61,Hand Blender,kitchen-accessories,,e-commerce,9,34.99,17.02,21.01,125.82
